"name","anzahl_global","cluster","centroid"
"#MegynKellyPresents",1,3,""
"#taxplan",1,3,""
"#smallbiz",2,3,""
"#MSM",1,3,""
"#WakeUpAmerica",2,3,""
"#TurnUpToVote",1,3,""
"#CrookedHillary",14,3,""
"#AlwaysTrump",2,3,""
"#Trump",8,3,""
"#dtmag",1,3,""
"#NYCPride",1,3,""
"#INDPrimary",1,3,""
"#imwithyou",1,3,""
"#Enjoy",1,3,""
"#DemPlatform",4,3,""
"#ORPrimary",1,3,""
"#MadeInAmerica",1,3,""
"#BrexitVote",4,3,""
"#DemocraticSitIn",1,3,""
"#TrumpinEverett",1,3,""
"#SB50",1,3,""
"#LittleMarco",1,3,""
"#KansasCaucus",1,3,""
"#POTUS",7,3,""
"#Turkey",1,3,""
"#LoveTrumpsHate",6,3,""
"#CreatorsAskHRC",2,3,""
"#UPUPUP",1,3,""
"#VoterRegistrationDay",1,3,""
"#DemsInPhilly",51,1,""
"#Pulse",1,3,""
"#StrongerTogether",7,3,""
"#WestVirginia",1,3,""
"#PurpleHeartDay",1,3,""
"#WomensEqualityDay",4,3,""
"#USMC2016",1,3,""
"#RosanellEaton",1,3,""
"#TeamUSA",1,3,""
"#WHD",1,3,""
"#WORK",1,3,""
"#AmericaFirst",61,3,""
"#StandWithLouisiana",1,3,""
"#Brexit",1,3,""
"#RNCwithBernie",1,3,""
"#Hannity",3,3,""
"#VoteTrumpNH",7,3,""
"#NPS100",2,3,""
"#iRegistered",1,3,""
"#brexit",1,3,""
"#ClintonKaine",2,3,""
"#NationalVoterRegistrationDay",7,3,""
"#BuildTheWall",1,3,""
"#WeTrumpHate",1,3,""
"#CoastGuardDay",1,3,""
"#TrumpWon",2,3,""
"#SheWon",5,3,""
"#PhilandoCastile",1,3,""
"#election2016",1,3,""
"#Debate",1,3,""
"#NeverHillary",6,3,""
"#ugpride2016",1,3,""
"#MikePence",1,3,""
"#WheresHillary",1,3,""
"#NBCNewsForum",12,3,""
"#DemsinPhilly",2,3,""
"#LibrarianOfCongress",1,3,""
"#KenLangone",1,3,""
"#NeilCavuto",1,3,""
"#Fox",1,3,""
"#OnTheRecord",1,3,""
"#NewHampshire",1,3,""
"#ECONOMY",1,3,""
"#FAIL",1,3,""
"#Politician",1,3,""
"#NASCAR",1,3,""
"#RobotRubio",1,3,""
"#StopCommonCore",1,3,""
"#primary",1,3,""
"#JohnRyder",1,3,""
"#TrumpDallas",1,3,""
"#NetNeutrality",1,3,""
"#TitleIX",1,3,""
"#Clinton",1,3,""
"#Trump360",1,3,""
"#Filibuster",1,3,""
"#gunviolence",1,3,""
"#AsLongAsItTakes",1,3,""
"#EauClaire",1,3,""
"#Indiana",1,3,""
"#sitin",2,3,""
"#EndGunViolence",1,3,""
"#FlashbackFriday",1,3,""
"#ImWithHernandez",1,3,""
"#sendDonaldtospace",1,3,""
"#AIDSFreeGeneration",1,3,""
"#MAGA",58,4,""
"#StopGunViolence",3,3,""
"#NeverTrump",3,3,""
"#Srebrenica",1,3,""
"#GIBill",1,3,""
"#veterans",1,3,""
"#MoreInCommon",1,3,""
"#Imwithyou",2,3,""
"#womancard",1,3,""
"#DisarmHate",3,3,""
"#WorldRefugeeDay",1,3,""
"#WashingtonDC",1,3,""
"#Statehood",1,3,""
"#LaudatoSi",1,3,""
"#presidenttrump",1,3,""
"#AZ",1,3,""
"#Diwali",1,3,""
"#BlackWomensEqualPay",1,3,""
"#LAflood",1,3,""
"#VirWINia",2,3,""
"#RestoreTheVRA",2,3,""
"#Frozen",1,3,""
"#RollCallVote",2,3,""
"#DNC",1,3,""
"#LawandOrder",2,3,""
"#LaborDay",2,3,""
"#IranDeal",1,3,""
"#Obamacare",4,1,""
"#TeamTrump",4,3,""
"#DACA",1,3,""
"#extremevetting",1,3,""
"#TrumpPence2016",2,3,""
"#TPP",1,3,""
"#ALConvention2016",1,3,""
"#debatenight",19,4,""
"#USA",1,3,""
"#TrumpTrain",32,1,""
"#YouthDay",1,3,""
"#enough",1,3,""
"#NVcaucus",1,3,""
"#IAPolitics",1,3,""
"#SOTU",2,3,""
"#CaucusForTrump",8,1,""
"#NevadaCaucus",4,3,""
"#TrumpNV",1,3,""
"#media",1,3,""
"#TrumpLV",1,3,""
"#Benghazi",1,3,""
"#JuntosSePuede",1,3,""
"#debate",4,4,4
"#TrumpPence16",23,3,""
"#GOPConvention",4,3,""
"#NeverForget",1,3,""
"#OpeningCeremony",1,3,""
"#Rio2016",1,3,""
"#1",5,3,""
"#CommanderInChiefForum",1,3,""
"#ISIS",1,3,""
"#LESM",5,3,""
"#NABJNAHJ16",1,3,""
"#TheTonightShow",1,3,""
"#MyTeacherIsWeird",1,3,""
"#FallonTonight",1,3,""
"#HispanicHeritageMonth",1,3,""
"#GPLFers",1,3,""
"#NHPrimary",6,3,""
"#MorningJoe",1,3,""
"#TrumpSupporters",1,3,""
"#NHPolitics",2,3,""
"#VotersSpeak",1,3,""
"#RogerStone",1,3,""
"#2016",1,3,""
"#Greta",1,3,""
"#ObamaCare",3,3,""
"#CruzFraud",1,3,""
"#LoneStarState",1,3,""
"#HarveyPitt",1,3,""
"#IowaCaucus",2,3,""
"#MakeYoutubeGreatAgain",1,3,""
"#NoLoyalty",1,3,""
"#VoteTrumpIL",1,3,""
"#BikersForTrump",1,3,""
"#IACaucus",15,3,""
"#Elkhart",1,3,""
"#CAPrimary",2,3,""
"#Women4Ttump",1,3,""
"#CincoDeMayo",1,3,""
"#VoterFraud",1,3,""
"#GOPDebate",20,3,""
"#fairandbalancedmyass",1,3,""
"#Ted",1,3,""
"#SouthCarolina",1,3,""
"#GoldenGlobe",1,3,""
"#Laurence",1,3,""
"#FoxNews",3,3,""
"#ThankAVet",1,3,""
"#Trump4Vets",1,3,""
"#HillaryOnCNN",1,3,""
"#ROGERAILES",1,3,""
"#Iowa",1,3,""
"#YUGE",1,3,""
"#OHHillYes",1,3,""
"#ShesWithUs",1,3,""
"#Enough",1,3,""
"#VoteTrumpVT",1,3,""
"#VoteTrumpMI",2,3,""
"#VoteTrumpNC",1,3,""
"#VoteTrumpMA",1,3,""
"#fixdemocracyfirst",1,3,""
"#Orlando",1,3,""
"#ImWithHer",18,1,""
"#WCS16",1,3,""
"#Wimbledon",1,3,""
"#StoptheHate",2,3,""
"#LeadRight2016",1,3,""
"#FirstInPOTUS",1,3,""
"#RiggedSystem",1,3,""
"#ImWithYou",48,3,""
"#ICYMI",5,3,""
"#Rubio",1,3,""
"#vaticanwalls",1,3,""
"#MDPrimary",1,3,""
"#ArmyBDay",1,3,""
"#TRUMP2016",1,3,""
"#CBNNews",1,3,""
"#WATCH",1,3,""
"#Donald",1,3,""
"#LightweightSenatorMarcoRubio",1,3,""
"#trump",2,3,""
"#NewYorkValues",6,3,""
"#trump2016",3,3,""
"#Mahalo",1,3,""
"#Mediafraud",1,3,""
"#MSPrimary",1,3,""
"#TRUMPDOG",1,3,""
"#SuperBowlSunday",1,3,""
"#SuperSaturday",2,3,""
"#goodtrouble",1,3,""
"#NoBillNoBreak",8,0,""
"#Olmstead",1,3,""
"#TrumpWaikiki",1,3,""
"#LSSC",2,3,""
"#TBT",11,3,""
"#NoMoreSilence",2,0,0
"#MemorialDay",1,3,""
"#WIPrimary",13,3,""
"#APAHM",1,3,""
"#TeacherAppreciationDay",1,3,""
"#WHCD",1,3,""
"#Caribbean",1,3,""
"#MSNBCTownhall",2,1,""
"#MichaelMoore",1,3,""
"#Teachers4Trump",1,3,""
"#StanleyCup",1,3,""
"#RTM2016",1,3,""
"#RepMikeKelly",1,3,""
"#NebraskaPrimary",1,3,""
"#TrumpForPresident",1,3,""
"#MattSchlapp",1,3,""
"#WIBackHer",1,3,""
"#jenniferrubin",1,3,""
"#SmallBizWeek",1,3,""
"#GunViolence",1,3,""
"#AmericaFIRST",1,3,3
"#SaveElephants",1,3,""
"#ThanksObama",1,3,""
"#CA4Trump",1,3,""
"#NeverDems",1,3,""
"#EstoyConElla",2,3,""
"#UnderstandSlavery",1,3,""
"#TRUMP",1,3,""
"#PAPrimary",2,3,""
"#MDW",1,3,""
"#RIPrimary",2,3,""
"#iVoted",1,3,""
"#PrimaryDay",6,1,""
"#ArizonaPrimary",2,3,""
"#ArmedForcesDay",1,3,""
"#INPrimary",10,3,""
"#MichaelBrown",1,3,""
"#MothersoftheMovement",1,3,""
"#ChangeAgents",1,3,""
"#SecondAmendment",1,3,""
"#SayHerName",1,3,""
"#FNS",1,3,""
"#MayDay",1,3,""
"#EastVillage",1,3,""
"#EarthDay",1,3,""
"#ActOnClimate",2,3,""
"#DonaldTrump",1,3,""
"#Prince",1,3,""
"#LyingTed",2,3,""
"#WesternTuesday",1,3,""
"#VoteTrumpWI",1,3,""
"#NeverCruz",1,3,""
"#NYPrimary",9,3,""
"#Racine",1,3,""
"#Wausau",1,3,""
"#UtahCaucus",2,3,""
"#UTCaucus",2,3,""
"#AmericanSamoa",1,3,""
"#Brussels",1,3,""
"#Arizona",1,3,""
"#AIPAC2016",1,3,""
"#TrumpCountry",1,3,""
"#Mormon",1,3,""
"#UtahPrimary",1,3,""
"#Utah4Trump",1,3,""
"#Utah",2,3,""
"#voteTrump",1,3,""
"#CNN",1,3,""
"#UT",1,3,""
"#EndCommonCore",1,3,""
"#Trump2016",309,1,""
"#GO",1,3,""
"#SuperTuesday",19,3,""
"#MAKEAMERICAGREATAGAIN",3,3,""
"#MakeAmericaSafeAgain",3,3,""
"#NAACP107",1,3,""
"#Charleston9",1,3,""
"#AZPrimary",3,3,""
"#WISCONSIN",1,1,1
"#NewDay",1,3,""
"#SallyRideDay",1,3,""
"#UAW",1,3,""
"#WattersWorld",1,3,""
"#FITN",24,3,""
"#HistoryMade",1,3,""
"#MothersDay",1,3,""
"#MadeForHistory",1,3,""
"#KentuckyDerby",1,3,""
"#CTPrimary",1,3,""
"#DEPrimary",1,3,""
"#Decision2016",1,3,""
"#NotOneMore",1,0,""
"#VoteTrumpNY",3,3,""
"#InternationalNursesDay",1,3,""
"#WomanCard",7,3,""
"#holdthefloor",1,3,""
"#KhizrKhan",1,3,""
"#VoteTrump",62,1,""
"#DemsInPHL",3,3,""
"#HillaryKaine2016",1,3,""
"#60Minutes",1,3,""
"#FeelTheBern",1,3,""
"#GOPinCLE",1,3,""
"#makersandtakers",1,3,""
"#NATO",2,3,""
"#StandTogether",1,3,""
"#CitizensUnited",2,3,""
"#OrlandoUnited",2,3,""
"#GOP",2,3,""
"#MeetTheTrumps",1,3,""
"#VoteTrumpNV",7,3,""
"#RNCinCLE",56,3,""
"#campaignfinance",1,3,""
"#HaileyPuckett",1,3,""
"#DDay",2,3,""
"#HoustonFlood",1,3,""
"#FightForFamilies",3,3,""
"#VoteTrump2016",2,3,""
"#HRC4PA",1,3,""
"#Wisconsin",2,3,""
"#Ford",1,3,""
"#WOMEN4TRUMP",1,3,""
"#Bush",1,3,""
"#Colbert",1,3,""
"#MaitnerStrong",1,3,""
"#GOPdebate",1,3,""
"#WH",1,3,""
"#Trump4President",1,3,""
"#VoteTrumpSC",9,3,""
"#Carrier",1,3,""
"#Jobs",1,3,""
"#Mexico",1,3,""
"#NewYork",1,3,""
"#Jonas",1,3,""
"#SCPrimary",7,3,""
"#makeamericagreatagain",1,3,""
"#With_Cruz_you_lose",1,3,""
"#CommonCore",1,3,""
"#AmericaGreatAgain",1,3,""
"#Excellent",1,3,""
"#RNC",1,3,""
"#CommonLaw",1,3,""
"#NaturalBorn",1,3,""
"#MaryBrigidMcManamon",2,3,""
"#Cruz",1,3,""
"#laurencetribe",1,3,""
"#TedCruz",2,3,""
"#LaurenceTribe",1,3,""
"#HillaryClinton",1,3,""
"#HillaryOnGMA",1,3,""
"#WeAreBernie",1,3,""
"#SouthCarolinaPrimary",1,3,""
"#Derp",1,3,""
"#WeWantTrump",1,3,""
"#DavidCameron",1,3,""
"#MakeAmericaGreatAgain",216,1,""
"#RIP",1,3,""
"#DebateNight",33,4,""
"#TrumpIsWithYou",1,3,""
"#TrumpMovement",1,3,""
"#slipping",1,3,""
"#WeMadeHistory",4,3,""
"#Debates2016",14,4,""
"#JuanGabriel",1,3,""
"#DivoDeJuarez",1,3,""
"#DeclareYourAmbition",1,3,""
"#OpioidAwarenessWeek",1,3,""
"#GoodTrouble",1,3,""
"#SCOTUS",4,3,""
"#imwithher",1,3,""
"#CripTheVote",1,3,""
"#TerenceCrutcher",1,3,""
"#UNGA",1,3,""
"#LGBT",2,3,""
"#2A",4,2,""
"#DemsinPHL",1,3,""
"#RNCInCLE",3,3,""
"#polls",1,3,""
"#TrumpYourself",4,3,""
"#TheDonald",1,3,""
"#JimmyFallon",1,3,""
"#Hillary2016",1,3,""
"#BlacksForTrump",1,3,""
"#DNCinPHL",1,3,""
"#DemConvention",14,3,""
"#ADA",1,3,""
"#RNCINCLE",1,3,""
"#Polls",1,3,""
"#BlackMenForBernie",1,3,""
"#DefendtheSecond",1,2,""
"#ElectionDay",1,2,2
