"507";"#1";"#TrumpWon";1
"508";"#2016";"#CBNNews";1
"509";"#2A";"#DefendtheSecond";1
"510";"#2A";"#ElectionDay";1
"511";"#2A";"#NeverHillary";2
"512";"#2A";"#SCOTUS";1
"513";"#2A";"#SecondAmendment";1
"514";"#2A";"#Trump2016";1
"515";"#ADA";"#CripTheVote";1
"516";"#ADA";"#imwithher";1
"517";"#AlwaysTrump";"#MAGA";1
"518";"#AlwaysTrump";"#Trump2016";1
"519";"#AlwaysTrump";"#TrumpTrain";1
"520";"#AmericaFirst";"#DebateNight";2
"521";"#AmericaFirst";"#Debates2016";1
"522";"#AmericaFirst";"#GOPConvention";2
"523";"#AmericaFirst";"#GOPinCLE";1
"524";"#AmericaFirst";"#ImWithYou";12
"525";"#AmericaFirst";"#LaborDay";1
"526";"#AmericaFirst";"#LeadRight2016";1
"527";"#AmericaFirst";"#MAGA";5
"528";"#AmericaFirst";"#MakeAmericaGreatAgain";2
"529";"#AmericaFirst";"#RNCinCLE";4
"530";"#AmericaFirst";"#Trump2016";12
"531";"#AmericaFirst";"#TrumpPence16";1
"532";"#AmericaFirst";"#TrumpTrain";2
"533";"#AmericanSamoa";"#ArizonaPrimary";1
"534";"#AmericanSamoa";"#AZPrimary";1
"535";"#AmericanSamoa";"#UtahCaucus";1
"536";"#AmericanSamoa";"#UTCaucus";1
"537";"#AmericanSamoa";"#VoteTrump";1
"538";"#ArizonaPrimary";"#AZPrimary";2
"539";"#ArizonaPrimary";"#MakeAmericaGreatAgain";1
"540";"#ArizonaPrimary";"#Trump2016";1
"541";"#ArizonaPrimary";"#UtahCaucus";1
"542";"#ArizonaPrimary";"#UTCaucus";1
"543";"#ArizonaPrimary";"#VoteTrump";1
"544";"#AsLongAsItTakes";"#gunviolence";1
"545";"#AsLongAsItTakes";"#NoBillNoBreak";1
"546";"#AsLongAsItTakes";"#NoMoreSilence";1
"547";"#AsLongAsItTakes";"#sitin";1
"548";"#AZ";"#UT";1
"549";"#AZPrimary";"#MakeAmericaGreatAgain";2
"550";"#AZPrimary";"#Trump2016";2
"551";"#AZPrimary";"#UtahCaucus";1
"552";"#AZPrimary";"#UTCaucus";1
"553";"#AZPrimary";"#VoteTrump";2
"554";"#Benghazi";"#debatenight";1
"555";"#Benghazi";"#Debates2016";1
"556";"#BikersForTrump";"#VoteTrumpNV";1
"557";"#BlackMenForBernie";"#BlacksForTrump";1
"558";"#BlackMenForBernie";"#Hillary2016";1
"559";"#BlacksForTrump";"#Hillary2016";1
"560";"#brexit";"#MAGA";1
"561";"#BuildTheWall";"#Hannity";1
"562";"#Bush";"#Rubio";1
"563";"#CA4Trump";"#NeverDems";1
"564";"#CA4Trump";"#Teachers4Trump";1
"565";"#campaignfinance";"#CitizensUnited";1
"566";"#CAPrimary";"#MakeAmericaGreatAgain";1
"567";"#Carrier";"#Ford";1
"568";"#Carrier";"#Jobs";1
"569";"#Carrier";"#Mexico";1
"570";"#Carrier";"#Trump";1
"571";"#CaucusForTrump";"#IACaucus";3
"572";"#ChangeAgents";"#MichaelBrown";1
"573";"#ChangeAgents";"#MothersoftheMovement";1
"574";"#Clinton";"#Trump";1
"575";"#ClintonKaine";"#ImWithHer";1
"576";"#Colbert";"#LSSC";1
"577";"#CommonLaw";"#MaryBrigidMcManamon";1
"578";"#CommonLaw";"#NaturalBorn";1
"579";"#CommonLaw";"#TedCruz";1
"580";"#CripTheVote";"#imwithher";1
"581";"#CrookedHillary";"#ImWithYou";1
"582";"#CrookedHillary";"#Trump2016";1
"583";"#CrookedHillary";"#TrumpPence16";1
"584";"#Cruz";"#MaryBrigidMcManamon";1
"585";"#CTPrimary";"#DEPrimary";1
"586";"#CTPrimary";"#MDPrimary";1
"587";"#CTPrimary";"#PAPrimary";1
"588";"#CTPrimary";"#RIPrimary";1
"589";"#DavidCameron";"#WH";1
"590";"#debatenight";"#Debates2016";1
"591";"#DebateNight";"#ImWithYou";1
"592";"#DebateNight";"#ISIS";1
"593";"#DebateNight";"#MAGA";1
"594";"#DebateNight";"#TrumpPence16";1
"595";"#Debates2016";"#MAGA";3
"596";"#Debates2016";"#NationalVoterRegistrationDay";1
"597";"#Debates2016";"#Polls";1
"598";"#Debates2016";"#slipping";1
"599";"#Debates2016";"#TPP";1
"600";"#DefendtheSecond";"#ElectionDay";1
"601";"#DefendtheSecond";"#NeverHillary";1
"602";"#DemConvention";"#DemsInPhilly";1
"603";"#DemConvention";"#ImWithHer";1
"604";"#DemsinPhilly";"#DNCinPHL";1
"605";"#DemsinPhilly";"#StrongerTogether";1
"606";"#DemsInPhilly";"#ImWithHer";1
"607";"#DemsInPhilly";"#LoveTrumpsHate";1
"608";"#DemsInPhilly";"#NATO";1
"609";"#DEPrimary";"#MDPrimary";1
"610";"#DEPrimary";"#PAPrimary";1
"611";"#DEPrimary";"#RIPrimary";1
"612";"#DisarmHate";"#EndGunViolence";1
"613";"#DisarmHate";"#sitin";1
"614";"#DivoDeJuarez";"#JuanGabriel";1
"615";"#DivoDeJuarez";"#RIP";1
"616";"#EauClaire";"#Racine";1
"617";"#EauClaire";"#Trump2016";1
"618";"#EauClaire";"#TrumpTrain";1
"619";"#EauClaire";"#Wausau";1
"620";"#EauClaire";"#WIPrimary";1
"621";"#ECONOMY";"#MakeAmericaGreatAgain";1
"622";"#ECONOMY";"#Trump2016";1
"623";"#ElectionDay";"#NeverHillary";1
"624";"#Elkhart";"#MakeAmericaGreatAgain";1
"625";"#Elkhart";"#POTUS";1
"626";"#EndCommonCore";"#Trump2016";1
"627";"#EndGunViolence";"#sitin";1
"628";"#enough";"#ImWithHer";1
"629";"#Enough";"#Filibuster";1
"630";"#Enough";"#OrlandoUnited";1
"631";"#FAIL";"#Politician";1
"632";"#FallonTonight";"#MyTeacherIsWeird";1
"633";"#FeelTheBern";"#ImWithHer";1
"634";"#Filibuster";"#OrlandoUnited";1
"635";"#FITN";"#IACaucus";4
"636";"#FITN";"#IAPolitics";1
"637";"#FITN";"#MakeAmericaGreatAgain";3
"638";"#FITN";"#NewHampshire";1
"639";"#FITN";"#NHPolitics";2
"640";"#FITN";"#NHPrimary";6
"641";"#FITN";"#Trump2016";9
"642";"#FITN";"#VoteTrump";2
"643";"#FITN";"#VoteTrumpNH";6
"644";"#Ford";"#Jobs";1
"645";"#Ford";"#Mexico";1
"646";"#Ford";"#Trump";1
"647";"#Fox";"#KenLangone";1
"648";"#Fox";"#NeilCavuto";1
"649";"#FoxNews";"#MakeAmericaGreatAgain";1
"650";"#FoxNews";"#MichaelMoore";1
"651";"#FoxNews";"#ROGERAILES";1
"652";"#FoxNews";"#Trump2016";2
"653";"#GIBill";"#veterans";1
"654";"#goodtrouble";"#NoBillNoBreak";1
"655";"#GOP";"#jenniferrubin";1
"656";"#GOP";"#MattSchlapp";1
"657";"#GOP";"#NYPrimary";1
"658";"#GOPConvention";"#GOPinCLE";1
"659";"#GOPConvention";"#RNCinCLE";2
"660";"#GOPDebate";"#IACaucus";1
"661";"#GOPDebate";"#MakeAmericaGreatAgain";2
"662";"#GOPDebate";"#SB50";1
"663";"#GOPDebate";"#SuperBowlSunday";1
"664";"#GOPDebate";"#TrumpTrain";1
"665";"#gunviolence";"#NoBillNoBreak";1
"666";"#gunviolence";"#NoMoreSilence";1
"667";"#gunviolence";"#sitin";1
"668";"#Hannity";"#MAKEAMERICAGREATAGAIN";1
"669";"#Hannity";"#Trump2016";1
"670";"#HillaryClinton";"#Prince";1
"671";"#HillaryOnGMA";"#TBT";1
"672";"#holdthefloor";"#NoBillNoBreak";1
"673";"#holdthefloor";"#NoMoreSilence";1
"674";"#IACaucus";"#IAPolitics";1
"675";"#IACaucus";"#MakeAmericaGreatAgain";6
"676";"#IACaucus";"#Trump2016";8
"677";"#IACaucus";"#VoteTrump";2
"678";"#IAPolitics";"#Trump2016";1
"679";"#IAPolitics";"#VoteTrump";1
"680";"#ICYMI";"#trump2016";1
"681";"#ICYMI";"#Trump2016";1
"682";"#ICYMI";"#VoteTrumpNY";1
"683";"#ImWithYou";"#LawandOrder";2
"684";"#ImWithYou";"#MAGA";5
"685";"#ImWithYou";"#MakeAmericaGreatAgain";6
"686";"#ImWithYou";"#Trump2016";2
"687";"#ImWithYou";"#TrumpTrain";1
"688";"#ImWithYou";"#VoteTrump";1
"689";"#ImWithYou";"#WCS16";1
"690";"#INPrimary";"#MakeAmericaGreatAgain";1
"691";"#INPrimary";"#Trump2016";3
"692";"#INPrimary";"#VoteTrump";6
"693";"#IowaCaucus";"#VoteTrump";1
"694";"#iVoted";"#PrimaryDay";1
"695";"#jenniferrubin";"#MattSchlapp";1
"696";"#JimmyFallon";"#TheDonald";1
"697";"#JimmyFallon";"#TheTonightShow";1
"698";"#JimmyFallon";"#TrumpPence16";1
"699";"#Jobs";"#Mexico";1
"700";"#Jobs";"#Trump";1
"701";"#Jonas";"#NewYork";1
"702";"#Jonas";"#NewYorkValues";1
"703";"#JuanGabriel";"#RIP";1
"704";"#KansasCaucus";"#MakeAmericaGreatAgain";1
"705";"#KansasCaucus";"#Trump2016";1
"706";"#KenLangone";"#NeilCavuto";1
"707";"#LaurenceTribe";"#TedCruz";1
"708";"#LESM";"#MAGA";2
"709";"#LESM";"#MakeAmericaGreatAgain";1
"710";"#LESM";"#Trump2016";1
"711";"#LGBT";"#Pulse";1
"712";"#LoneStarState";"#MakeAmericaGreatAgain";1
"713";"#LoneStarState";"#SuperTuesday";1
"714";"#LyingTed";"#NeverCruz";1
"715";"#MAGA";"#NeverHillary";1
"716";"#MAGA";"#TBT";1
"717";"#MAGA";"#Trump2016";4
"718";"#MAGA";"#TRUMP2016";1
"719";"#MAGA";"#TrumpMovement";1
"720";"#MAGA";"#TrumpPence16";5
"721";"#MAGA";"#TrumpTrain";3
"722";"#MAGA";"#TrumpWon";1
"723";"#MAGA";"#WIPrimary";1
"724";"#Mahalo";"#TrumpWaikiki";1
"725";"#MaitnerStrong";"#TeamTrump";1
"726";"#makeamericagreatagain";"#trump";1
"727";"#makeamericagreatagain";"#WeAreBernie";1
"728";"#makeamericagreatagain";"#WeWantTrump";1
"729";"#MakeAmericaGreatAgain";"#NewDay";1
"730";"#MakeAmericaGreatAgain";"#POTUS";1
"731";"#MakeAmericaGreatAgain";"#RNCinCLE";1
"732";"#MakeAmericaGreatAgain";"#SCPrimary";3
"733";"#MakeAmericaGreatAgain";"#StopCommonCore";1
"734";"#MakeAmericaGreatAgain";"#SuperTuesday";7
"735";"#MakeAmericaGreatAgain";"#trump2016";2
"736";"#MakeAmericaGreatAgain";"#Trump2016";103
"737";"#MakeAmericaGreatAgain";"#TrumpIsWithYou";1
"738";"#MakeAmericaGreatAgain";"#TrumpTrain";8
"739";"#MakeAmericaGreatAgain";"#USA";1
"740";"#MakeAmericaGreatAgain";"#UtahCaucus";1
"741";"#MakeAmericaGreatAgain";"#UTCaucus";1
"742";"#MakeAmericaGreatAgain";"#VoterRegistrationDay";1
"743";"#MakeAmericaGreatAgain";"#VotersSpeak";1
"744";"#MakeAmericaGreatAgain";"#VoteTrump";18
"745";"#MakeAmericaGreatAgain";"#VoteTrumpNH";1
"746";"#MakeAmericaGreatAgain";"#VoteTrumpNY";1
"747";"#MakeAmericaGreatAgain";"#VoteTrumpSC";1
"748";"#MakeAmericaGreatAgain";"#WIPrimary";1
"749";"#MakeAmericaGreatAgain";"#Wisconsin";1
"750";"#MakeAmericaGreatAgain";"#With_Cruz_you_lose";1
"751";"#MAKEAMERICAGREATAGAIN";"#ObamaCare";1
"752";"#MakeYoutubeGreatAgain";"#Trump2016";1
"753";"#MaryBrigidMcManamon";"#NaturalBorn";1
"754";"#MaryBrigidMcManamon";"#TedCruz";1
"755";"#MDPrimary";"#PAPrimary";1
"756";"#MDPrimary";"#RIPrimary";1
"757";"#MeetTheTrumps";"#Trump2016";1
"758";"#Mexico";"#Trump";1
"759";"#MichaelBrown";"#MothersoftheMovement";1
"760";"#MichaelMoore";"#ROGERAILES";1
"761";"#Mormon";"#TrumpCountry";1
"762";"#Mormon";"#Utah";1
"763";"#Mormon";"#Utah4Trump";1
"764";"#Mormon";"#UtahPrimary";1
"765";"#MSM";"#VoterFraud";1
"766";"#NASCAR";"#Trump2016";1
"767";"#NASCAR";"#VoteTrump";1
"768";"#NATO";"#StandTogether";1
"769";"#NaturalBorn";"#TedCruz";1
"770";"#NebraskaPrimary";"#Trump2016";1
"771";"#NebraskaPrimary";"#TrumpForPresident";1
"772";"#NevadaCaucus";"#VoteTrumpNV";4
"773";"#NeverDems";"#Teachers4Trump";1
"774";"#NeverForget";"#Srebrenica";1
"775";"#NeverHillary";"#SCOTUS";1
"776";"#NeverHillary";"#TrumpPence2016";1
"777";"#NewHampshire";"#VoteTrumpNH";1
"778";"#NewYork";"#NewYorkValues";1
"779";"#NewYorkValues";"#NYPrimary";1
"780";"#NewYorkValues";"#Trump2016";1
"781";"#NewYorkValues";"#VoteTrump";1
"782";"#NHPolitics";"#Trump2016";2
"783";"#NHPrimary";"#VoteTrumpNH";2
"784";"#NoBillNoBreak";"#NoMoreSilence";2
"785";"#NoBillNoBreak";"#sitin";1
"786";"#NoMoreSilence";"#sitin";1
"787";"#NYPrimary";"#Trump2016";3
"788";"#NYPrimary";"#TrumpTrain";1
"789";"#NYPrimary";"#VoteTrump";1
"790";"#OpeningCeremony";"#Rio2016";1
"791";"#OpeningCeremony";"#TeamUSA";1
"792";"#Orlando";"#StoptheHate";1
"793";"#ORPrimary";"#VoteTrump";1
"794";"#PAPrimary";"#RIPrimary";1
"795";"#PAPrimary";"#VoteTrump";1
"796";"#Polls";"#slipping";1
"797";"#POTUS";"#PrimaryDay";1
"798";"#POTUS";"#Trump2016";2
"799";"#POTUS";"#VoteTrumpNY";1
"800";"#presidenttrump";"#primary";1
"801";"#presidenttrump";"#Trump2016";1
"802";"#primary";"#Trump2016";1
"803";"#PrimaryDay";"#Trump2016";1
"804";"#PrimaryDay";"#VoteTrumpNY";1
"805";"#Racine";"#Trump2016";1
"806";"#Racine";"#TrumpTrain";1
"807";"#Racine";"#Wausau";1
"808";"#Racine";"#WIPrimary";1
"809";"#Rio2016";"#TeamUSA";1
"810";"#RIPrimary";"#VoteTrump";1
"811";"#RNC";"#Trump2016";1
"812";"#RNCinCLE";"#TrumpIsWithYou";1
"813";"#RNCinCLE";"#TrumpPence2016";1
"814";"#RTM2016";"#Trump2016";1
"815";"#SB50";"#SuperBowlSunday";1
"816";"#SCPrimary";"#Trump2016";3
"817";"#SCPrimary";"#VoteTrumpSC";2
"818";"#smallbiz";"#taxplan";1
"819";"#Statehood";"#WashingtonDC";1
"820";"#SuperSaturday";"#Trump2016";2
"821";"#SuperTuesday";"#Trump2016";12
"822";"#SuperTuesday";"#VoteTrump";5
"823";"#TheDonald";"#TheTonightShow";1
"824";"#TheDonald";"#TrumpPence16";1
"825";"#TheTonightShow";"#TrumpPence16";1
"826";"#trump";"#WeAreBernie";1
"827";"#trump";"#WeWantTrump";1
"828";"#trump2016";"#With_Cruz_you_lose";1
"829";"#Trump2016";"#TrumpForPresident";1
"830";"#Trump2016";"#TrumpNV";1
"831";"#Trump2016";"#TrumpTrain";10
"832";"#Trump2016";"#UtahCaucus";1
"833";"#Trump2016";"#UTCaucus";1
"834";"#Trump2016";"#VoteTrump";14
"835";"#Trump2016";"#VoteTrumpNV";2
"836";"#Trump2016";"#VoteTrumpNY";2
"837";"#Trump2016";"#VoteTrumpSC";4
"838";"#Trump2016";"#WattersWorld";1
"839";"#Trump2016";"#Wausau";1
"840";"#Trump2016";"#WesternTuesday";1
"841";"#Trump2016";"#WIPrimary";10
"842";"#Trump2016";"#Women4Ttump";1
"843";"#TrumpCountry";"#Utah";1
"844";"#TrumpCountry";"#Utah4Trump";1
"845";"#TrumpCountry";"#UtahPrimary";1
"846";"#TrumpTrain";"#VoteTrump2016";1
"847";"#TrumpTrain";"#Wausau";1
"848";"#TrumpTrain";"#WesternTuesday";1
"849";"#TrumpTrain";"#WIPrimary";1
"850";"#TrumpTrain";"#Wisconsin";1
"851";"#Utah";"#Utah4Trump";1
"852";"#Utah";"#UtahPrimary";1
"853";"#Utah4Trump";"#UtahPrimary";1
"854";"#UtahCaucus";"#UTCaucus";2
"855";"#UtahCaucus";"#VoteTrump";1
"856";"#UTCaucus";"#VoteTrump";1
"857";"#VoteTrump";"#WIPrimary";1
"858";"#VoteTrumpWI";"#WIPrimary";1
"859";"#Wausau";"#WIPrimary";1
"860";"#WeAreBernie";"#WeWantTrump";1
"";"";"";
 
